TFoundation-Windows-i386
v6
r1
cCheck dependencies
s415025987.809749
e415025987.874301
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet.m230"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet.o NSCharacterSet/NSMutableCharacterSet.m normal i386 objective-c com.apple.compilers.gcc.4_3_1ba65cf43cbbcb841^41d6df43cbbcb841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet.m0000000000000000^1836"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet.o NSCharacterSet/NSMutableCharacterSet.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet.o36"DC87AC56-831E-4D12-ABAE-DDDE37729A37-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet_bitmap.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet_bitmap.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025987.790359
e415025987.879641
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet_bitmap.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet_bitmap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet_bitmap.m244"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet_bitmap.o NSCharacterSet/NSMutableCharacterSet_bitmap.m normal i386 objective-c com.apple.compilers.gcc.4_3_1166dca43cbbcb841^eb35e143cbbcb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet_bitmap.m0000000000000000^1864"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet_bitmap.o NSCharacterSet/NSMutableCharacterSet_bitmap.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSCharacterSet/NSMutableCharacterSet_bitmap.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableCharacterSet_bitmap.o36"E44B6060-39F3-4276-9252-7B38755B19A1-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025985.677131
e415025985.781300
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData.m206"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData.o NSData/NSMutableData.m normal i386 objective-c com.apple.compilers.gcc.4_3_124b8ad41cbbcb841^5e11c841cbbcb841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData.m0000000000000000^1788"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData.o NSData/NSMutableData.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData.o36"06BFBF27-5265-4271-9FCF-4EE441A7FD75-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData_concrete.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025985.673745
e415025985.737912
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData_concrete.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData_concrete.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData_concrete.m224"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData_concrete.o NSData/NSMutableData_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_16094ac41cbbcb841^96e8bc41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData_concrete.m0000000000000000^1824"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData_concrete.o NSData/NSMutableData_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSData/NSMutableData_concrete.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableData_concrete.o36"43D64D07-D505-4507-9178-DFD46D7D51D5-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025985.756371
e415025985.862419
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary.m224"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary.o NSDictionary/NSMutableDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_3_171ffc141cbbcb841^eacddc41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary.m0000000000000000^1824"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary.o NSDictionary/NSMutableDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary.o36"92B46775-9B61-4477-93B1-A6186A9CA70A-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary_mapTable.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary_mapTable.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025985.738852
e415025985.915743
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary_mapTable.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary_mapTable.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary_mapTable.m242"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary_mapTable.o NSDictionary/NSMutableDictionary_mapTable.m normal i386 objective-c com.apple.compilers.gcc.4_3_15740bd41cbbcb841^2a70ea41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary_mapTable.m0000000000000000^1860"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary_mapTable.o NSDictionary/NSMutableDictionary_mapTable.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSDictionary/NSMutableDictionary_mapTable.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableDictionary_mapTable.o36"198CA482-B6D3-4256-ACCF-90A2AFC2FCC7-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableIndexSet.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSIndexSet/NSMutableIndexSet.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025988.960071
e415025989.107405
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableIndexSet.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSIndexSet/NSMutableIndexSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSIndexSet/NSMutableIndexSet.m218"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableIndexSet.o NSIndexSet/NSMutableIndexSet.m normal i386 objective-c com.apple.compilers.gcc.4_3_1bd1cf644cbbcb841^41811b45cbbcb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSIndexSet/NSMutableIndexSet.m0000000000000000^1812"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableIndexSet.o NSIndexSet/NSMutableIndexSet.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSIndexSet/NSMutableIndexSet.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableIndexSet.o36"CFD51B0C-B936-457F-8D6B-226B033AC524-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025986.418751
e415025986.530835
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet.m203"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet.o NSSet/NSMutableSet.m normal i386 objective-c com.apple.compilers.gcc.4_3_1be4d6b42cbbcb841^cde88742cbbcb841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet.m0000000000000000^1782"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet.o NSSet/NSMutableSet.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet.o36"B0068C95-61B7-4A86-BADB-DC93B9A82ACB-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet_concrete.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025986.404390
e415025986.465588
r1
